#{"t_start": 1721925638.3024893, "env_id": "LunarLander-v2"}
r,l,t
-322.674135,114,4.297179
-104.764324,66,5.716132
-206.747214,71,7.250773
-123.299028,89,9.158302
-76.196346,64,10.536908
-139.618881,82,12.294948
-241.600811,103,14.501157
-469.663516,127,17.173914
-390.050971,86,19.003155
-170.888001,75,20.629719
-262.223831,103,22.830715
-164.834054,90,24.772427
-93.239617,93,26.765786
-330.889112,99,28.908818
-11.797975,87,30.780499
-95.920283,80,32.49179
-318.562463,108,34.769199
-384.931257,103,36.976318
-28.696029,90,38.896132
-129.246219,71,40.420809
-173.888879,105,42.674964
-230.987851,64,44.057169
-114.677074,67,45.494408
-237.125339,120,49.477593
-129.012964,65,51.015045
-152.755056,61,52.334509
-110.496032,69,53.852603
-306.37528,104,56.077794
-142.585315,68,57.543723
-170.521291,72,59.082871
-191.837198,72,60.619292
-99.098837,71,62.15638
-135.07913,59,63.435289
-120.747395,67,64.86968
-110.870568,66,66.289233
-145.47195,101,68.476953
-76.181237,60,69.758167
-131.631151,92,71.725516
-230.490346,66,73.155478
-270.254905,85,74.982611
-133.237652,107,77.269334
-170.417019,101,79.456805
-269.79191,107,81.731053
-249.356277,94,83.714284
-109.378141,60,85.01291
-178.086122,100,87.129413
-55.317769,112,89.501839
-133.570758,111,93.32035
-268.028942,120,95.87128
-209.779731,106,98.132631
-71.131717,73,99.690496
-189.182151,90,101.600944
-106.243926,81,103.34566
-85.275364,111,105.715396
-150.197464,68,107.184632
-0.123475,165,110.666614
-77.692452,70,112.165724
-84.873927,121,115.693714
-257.804151,111,118.068146
-69.968435,136,120.964243
-117.061249,83,122.757178
-114.325409,72,124.317048
-98.099941,89,126.213908
-256.791247,79,127.889979
-80.929544,73,129.446773
-267.113589,106,131.676196
-95.473476,74,133.260492
-325.425248,110,135.626076
-202.170913,97,138.790698
-357.165698,114,141.222041
-239.749768,105,143.455251
-127.228786,96,145.488685
-229.105023,81,147.208189
15.315664,134,150.048836
-249.025699,107,152.30645
-284.482789,94,154.31611
-91.990607,120,156.882919
-72.822335,81,158.612613
-58.315116,110,160.948746
-52.934202,74,162.562103
-117.343042,76,164.173738
-108.945664,93,166.153082
-75.14796,69,167.621873
-87.224353,154,170.875374
-103.880828,114,173.306402
-213.126858,94,175.300839
-154.479183,112,177.683937
-306.530346,101,179.815925
-89.667682,112,183.394081
-214.418953,129,186.147302
-311.788265,160,189.560842
-97.793129,83,191.331951
-390.102776,122,193.960583
-127.15222,86,195.805361
-155.183029,130,198.621776
-107.444874,67,200.042436
-178.478505,113,202.468845
-201.437253,134,205.331009
-93.516047,94,207.353518
-139.297547,133,210.142715
-98.694132,69,211.608309
-158.058197,138,214.536741
-320.90907,96,216.618623
-57.458206,92,218.584182
-254.840281,135,221.492087
-131.345266,79,223.20297
-177.358184,102,225.362641
-100.694611,116,228.977964
-209.799677,118,231.47518
-120.640082,95,233.49222
-171.590704,120,236.072642
-108.920573,115,238.536551
-99.908401,84,240.329724
-71.576638,93,242.303824
-120.492271,136,245.182959
-60.909767,116,247.675125
-101.874341,62,249.01364
-70.565383,73,250.582012
-106.676026,88,252.470538
-209.919888,101,254.637722
-100.343954,86,256.483784
-116.578057,153,259.720888
-90.618778,81,261.468071
-86.564447,126,264.140649
-192.93579,100,266.297339
-82.302625,74,267.90571
-66.134743,114,270.319123
-117.17952,123,274.128678
-33.623576,97,276.184663
-127.620034,123,278.799329
58.957805,1000,299.838581
-99.144601,124,302.463856
-52.265753,92,304.436906
-60.249697,85,306.249625
-18.126452,136,309.162075
-25.611297,77,310.802499
-5.69544,108,313.102131
-32.128368,70,314.603257
-72.843108,102,317.933307
-100.062827,85,319.767237
-148.820673,147,322.870631
-198.633296,100,324.980856
-115.958235,190,329.00165
-428.103871,156,332.32275
-116.27336,160,335.708807
-87.618793,74,337.359306
-75.412623,110,339.742345
-267.049428,116,342.183585
-123.556487,149,345.361892
-96.400034,142,348.404904
-82.809441,171,352.049607
-69.672393,198,356.21377
-105.857395,93,358.185702
-178.497143,116,360.647798
-126.3499,89,363.667207
12.799136,131,366.434231
-101.684198,134,369.269554
-84.104751,108,371.540767
-30.464906,124,374.176856
-63.243061,79,375.875021
-38.23636,104,378.116227
-77.195604,123,380.709317
-40.894372,96,382.751839
-164.884516,124,385.378743
-59.370318,158,388.734559
-68.659423,88,390.638276
-116.187969,121,393.20993
-98.176106,148,396.363633
-66.519049,131,399.137887
-55.271295,107,401.390788
-105.533543,95,403.391878
-37.239788,157,407.839262
-207.670319,216,412.418142
-88.746979,160,415.799398
-79.913584,134,418.651025
-82.202002,124,421.271935
-57.960775,100,423.411966
-58.010345,113,425.834934
-189.660796,214,430.315053
-34.763699,94,432.325377
-61.795385,115,434.910876
-186.517021,140,437.936285
-72.030556,215,442.477443
-122.672711,129,445.261878
-130.684676,110,447.59564
-145.364477,122,450.203134
-32.492159,118,453.772349
-84.240488,190,457.847056
-45.849119,81,459.582429
-82.378471,82,461.347335
-106.161092,112,463.727075
15.408346,194,467.841514
14.905925,174,471.701891
-63.080056,157,475.129354
-50.575001,174,478.852338
-60.225312,162,482.288965
-47.251757,148,485.518176
-37.76765,120,488.064718
-57.698471,176,491.894222
-52.491059,102,494.092038
-20.857284,96,497.479396
-26.082415,210,501.911866
-98.014307,255,507.317795
-25.369175,193,511.414252
-26.911611,200,515.633932
-60.57332,224,520.447593
-37.102432,163,524.031105
-33.831173,141,527.008729
-18.001598,166,530.52548
-12.841634,119,533.04513
-94.750779,109,535.399224
-42.645838,126,538.069004
-68.356108,146,542.416351
-158.615008,147,545.518203
-29.89304,195,549.604799
43.208201,152,552.833729
-71.768893,351,560.200709
-92.445262,200,564.395256
11.797379,107,566.664932
-155.966137,214,571.206802
-44.28949,332,578.229713
-50.568601,254,583.592771
-205.465293,239,589.82894
-245.574382,144,592.895861
-11.590024,125,595.533758
-49.84486,134,598.381467
-28.296249,129,601.155171
-51.534399,204,605.488192
-48.451102,190,609.509018
-25.195526,131,612.279928
-189.493154,226,617.087601
22.080336,177,620.808316
-0.659451,104,622.997444
-45.747599,238,628.039445
-40.600613,188,633.426615
-69.229215,213,637.909821
-57.776827,222,642.558539
-87.354849,158,645.879104
-37.495886,181,649.68465
5.888488,232,654.562536
-47.326129,161,657.948044
-109.334772,288,663.978996
-152.074387,191,667.969134
-151.833997,247,673.150944
-41.039729,209,678.58638
11.118386,179,682.353437
-20.750103,192,686.365199
-71.766309,163,689.80554
-166.097221,266,695.397201
-23.436437,197,699.564958
-69.469908,248,704.778965
15.942981,205,709.089354
-19.434295,205,713.487065
-42.694874,185,717.349789
-247.215206,314,725.19638
-197.386143,281,731.107185
-103.475853,284,737.084857
-181.473999,316,743.727054
18.306298,261,749.275779
19.177631,207,753.66085
-1.026962,154,756.922233
61.209124,1000,779.025549
-68.582498,177,782.768357
-82.018963,141,785.746178
-35.428401,235,790.689065
21.365522,210,795.098994
-57.466846,245,800.253065
-58.664327,411,809.853209
-61.332516,194,813.925965
-118.39101,309,820.382081
5.336389,169,823.972755
-146.706597,199,828.15915
-30.827424,215,832.696548
-68.923844,358,840.1689
-36.758029,317,846.862229
-33.913237,166,850.380983
56.736505,1000,872.3657
6.725806,179,876.125938
88.718772,1000,898.155573
111.167604,1000,919.047001
3.299602,340,926.229373
0.048221,307,932.689857
-22.521377,202,936.955915
-44.955656,370,945.923422
106.624025,1000,966.851094
-113.221571,292,973.044079
-23.018705,331,979.982301
114.338047,1000,1002.069625
9.381401,194,1006.195067
115.512203,1000,1027.056219
-10.129704,291,1034.277521
-53.639858,178,1038.00044
85.908682,1000,1058.943089
109.995013,1000,1080.923374
106.235658,1000,1101.864011
9.537682,196,1105.976959
-13.496389,181,1109.747376
-21.617856,156,1113.045666
-16.671114,236,1119.104023
56.482476,149,1122.248172
-4.25408,214,1126.763843
-9.692579,199,1130.987023
-10.259989,225,1135.763269
17.916539,200,1139.943152
-31.718316,174,1143.59591
36.535917,220,1148.254931
76.645916,1000,1170.318014
153.987269,1000,1191.282256
8.504542,195,1195.428939
-16.38611,237,1200.419226
-18.480202,224,1206.384364
172.23426,1000,1227.349404
65.822125,1000,1249.544715
-152.699885,315,1256.146275
55.04705,1000,1277.113467
188.307079,1000,1299.315826
89.312574,1000,1320.259703
-2.125136,237,1325.253316
104.639815,1000,1347.292025
102.014907,1000,1368.192904
105.105997,1000,1390.311239
21.326165,191,1394.415414
57.926433,1000,1415.503626
137.631805,1000,1437.597828
121.064955,1000,1458.563562
134.543141,1000,1480.709484
-25.121487,236,1485.70571
14.376716,244,1490.845851
107.409162,1000,1511.971422
-82.935147,349,1520.731476
-36.664875,257,1526.117241
27.477764,195,1530.235111
89.495989,1000,1551.14565
14.934774,209,1555.541542
24.613645,256,1562.193732
-32.031101,189,1566.226454
154.105287,1000,1587.144497
-31.63899,231,1592.000481
-33.198125,239,1597.006681
200.870144,753,1613.886527
16.811042,226,1618.669272
248.094123,728,1633.936754
125.82184,1000,1656.038594
232.599808,694,1670.548253
-20.697161,268,1676.204983
232.399782,652,1691.099129
155.938928,797,1707.804265
235.656775,390,1715.959855
239.166493,324,1722.811737
218.868629,470,1732.653273
220.103732,366,1741.616471
-29.669296,258,1747.0157
199.851147,361,1754.595413
193.740605,509,1765.274534
245.576518,374,1773.127697
252.797362,350,1781.653675
-82.882313,383,1789.714749
186.933718,541,1801.081655
210.750613,430,1810.123589
206.277951,481,1820.216624
226.167576,379,1829.454005
26.720142,203,1833.729709
-47.224933,198,1837.898009
220.39229,396,1846.224278
245.673085,376,1854.104189
207.029141,309,1860.580477
192.264973,367,1869.535436
244.39381,335,1876.529685
216.497321,303,1882.879371
-3.625067,302,1889.240491
-29.128547,188,1893.187224
-82.396538,334,1900.155924
205.703402,361,1907.743667
220.428969,435,1918.051542
287.173635,351,1925.435106
-1.325303,230,1930.291728
233.170538,335,1937.388783
202.957188,377,1945.322957
-22.803772,216,1949.901999
256.070016,401,1959.45692
238.893854,372,1967.324483
-3.497099,345,1974.534773
-37.590082,313,1981.165928
223.464345,439,1990.408326
-66.05872,259,1995.855287
-159.797037,801,2013.998725
217.897823,385,2022.179676
-204.937787,292,2028.330767
-45.264294,256,2033.725946
-62.227016,218,2038.320441
196.194196,478,2049.525916
-43.134177,408,2058.13429
238.406094,439,2067.330743
-202.620725,412,2075.973827
231.522914,385,2084.034518
-71.59448,251,2090.467472
225.345563,421,2099.551687
217.442557,421,2108.401959
226.040012,439,2117.988133
210.185558,434,2127.02485
205.690838,628,2141.17999
-112.615257,307,2147.592986
-65.650922,330,2154.449259
-169.530724,919,2173.476063
-44.94663,252,2181.923902
-20.630346,1000,2202.570206
-49.35975,1000,2223.223267
-52.592296,1000,2243.940943
-51.02715,262,2249.362951
-52.194784,1000,2270.002728
-53.899458,1000,2290.611939
-139.882739,562,2302.202959
-20.726398,1000,2322.813541
-46.312616,1000,2343.452463
-49.944307,1000,2385.391881
